dataset,file,gender,ethnicity,leax,leay,lebx,leby,lecx,lecy,ledx,ledy,leex,leey,lefx,lefy,legx,legy,lehx,lehy,reax,reay,rebx,reby,recx,recy,redx,redy,reex,reey,refx,refy,regx,regy,rehx,rehy
Cohn Kanade,S005_001_00000001.png,female,white,341,204,327,193,311,190,295,195,282,205,295,210,311,211,327,208,404,203,416,191,433,186,449,188,463,197,450,203,435,207,418,206
Cohn Kanade,S010_006_00000001.png,female,white,338,229,327,218,314,215,300,219,289,228,300,231,313,233,326,231,408,227,418,215,432,210,447,212,460,220,449,225,435,229,421,228
Cohn Kanade,S011_001_00000001.png,female,white,357,228,345,218,331,214,317,219,305,229,317,232,331,234,345,231,421,224,431,213,445,208,460,210,473,217,461,223,448,227,434,226
Cohn Kanade,S014_004_00000001.png,female,white,332,239,322,229,308,226,294,231,283,241,295,244,308,244,321,242,400,237,410,226,423,222,438,225,450,233,438,237,425,240,412,239
Cohn Kanade,S022_001_00000001.png,female,black,321,202,312,196,302,195,291,197,283,203,292,206,302,207,312,205,367,200,375,193,386,190,397,191,407,195,398,200,388,203,377,202
Cohn Kanade,S026_003_00000001.png,female,white,309,211,300,204,289,202,279,204,270,210,279,214,289,215,299,213,356,209,364,201,376,197,387,199,396,204,388,209,377,212,366,211
Cohn Kanade,S028_001_00000001.png,female,white,327,245,319,240,309,238,299,240,290,244,299,247,309,248,318,247,382,247,389,240,398,236,408,238,417,243,409,246,400,248,391,248
Cohn Kanade,S029_001_00000001.png,female,white,293,206,285,203,275,203,265,204,256,207,265,209,275,209,284,208,351,204,359,200,369,199,379,199,389,201,380,204,370,206,360,205
Cohn Kanade,S032_001_00000001.png,female,white,316,219,308,215,300,214,291,216,283,220,291,222,300,223,308,221,364,221,371,215,381,213,391,215,399,221,391,223,381,224,372,223
Cohn Kanade,S034_001_00000001.png,male,asian,269,231,261,226,252,225,242,228,234,235,243,235,252,235,261,233,323,230,330,224,339,222,349,224,358,228,349,230,340,231,331,231
Cohn Kanade,S035_002_00000001.png,male,white,284,217,276,212,266,210,256,212,247,216,256,219,266,220,275,219,331,218,339,211,349,209,359,211,367,216,359,220,349,221,340,220
Cohn Kanade,S037_001_00000001.png,male,white,329,203,320,198,309,197,299,200,289,205,299,207,310,208,320,206,374,206,383,201,393,199,404,202,414,207,404,209,393,210,383,209
Cohn Kanade,S042_001_00000001.png,male,asian,315,235,307,228,297,226,286,227,277,232,286,236,295,238,306,237,361,237,368,230,377,228,387,230,394,235,386,238,378,240,369,239
Cohn Kanade,S044_001_00000001.png,male,white,326,223,319,218,311,216,301,218,292,222,301,224,310,225,318,224,368,227,376,221,385,219,395,222,402,228,394,230,385,231,376,229
Cohn Kanade,S045_005_00000001.png,male,white,266,243,257,237,247,235,236,238,228,244,237,247,247,248,257,246,314,242,321,235,331,232,342,233,353,238,343,241,333,243,323,243
Cohn Kanade,S046_001_00000001.png,female,white,282,216,274,210,264,208,254,211,246,217,255,220,264,221,273,219,335,214,342,206,352,202,363,203,372,208,364,212,354,215,344,215
Cohn Kanade,S050_001_00000001.png,male,white,388,208,379,200,369,198,358,201,349,208,358,211,368,212,379,210,432,207,440,200,450,197,461,199,470,205,461,208,451,210,441,209
Cohn Kanade,S051_001_00000001.png,female,black,244,238,234,228,220,225,206,228,195,236,206,240,220,242,233,240,309,237,316,225,329,219,343,220,354,227,344,233,332,237,320,238
Cohn Kanade,S052_002_00000001.png,female,white,296,221,286,211,273,207,260,210,249,218,260,223,272,225,284,223,349,224,360,214,373,212,387,216,397,224,386,228,373,229,361,227
Cohn Kanade,S053_001_00000001.png,male,white,287,217,275,209,260,207,246,211,233,218,246,222,260,223,274,221,360,219,372,211,385,208,400,209,414,213,401,218,387,221,373,220
Cohn Kanade,S054_004_00000001.png,male,white,300,240,289,233,277,231,264,233,251,239,263,242,276,244,289,242,365,242,375,235,387,233,400,235,412,241,401,244,388,246,376,244
Cohn Kanade,S055_001_00000001.png,female,white,336,235,326,226,313,223,299,226,287,234,299,237,312,238,324,237,389,237,398,228,410,226,423,229,433,237,422,240,410,241,399,239
Cohn Kanade,S056_001_00000001.png,male,white,274,230,265,220,252,217,239,220,228,227,239,231,251,233,263,232,326,231,335,222,347,219,359,220,370,225,360,230,349,232,337,232
Cohn Kanade,S057_001_00000001.png,female,white,300,216,292,206,281,202,269,205,260,213,269,217,280,219,291,218,362,212,369,202,381,197,393,198,404,203,395,208,384,212,372,213
Cohn Kanade,S057_002_00000001.png,female,white,298,217,290,208,278,205,267,208,258,215,267,219,278,220,289,219,363,212,370,203,380,198,392,199,404,204,394,209,384,212,373,213
Cohn Kanade,S058_002_00000001.png,male,white,298,203,287,194,274,191,261,193,249,201,261,205,273,207,286,205,357,203,367,193,380,190,393,192,406,198,394,203,382,205,369,204
Cohn Kanade,S059_003_00000001.png,male,white,339,223,330,215,319,211,307,212,297,217,306,222,317,225,328,225,402,225,412,217,424,215,436,218,446,224,436,228,424,229,413,228
Cohn Kanade,S060_005_00000001.png,female,white,308,254,298,242,284,238,271,241,259,250,270,254,283,257,296,256,366,254,375,244,389,240,402,242,412,250,402,255,390,258,377,257
Cohn Kanade,S061_001_00000001.png,male,white,309,239,300,229,287,225,274,227,263,234,273,238,285,241,298,241,365,244,376,236,390,234,403,238,415,246,403,249,389,250,376,247
Cohn Kanade,S062_004_00000001.png,male,white,254,234,242,224,228,222,215,228,205,239,217,242,230,241,243,238,323,225,331,213,343,207,358,208,371,215,360,221,347,225,335,225
Cohn Kanade,S063_001_00000001.png,male,white,267,215,255,205,241,204,228,209,217,220,229,222,243,222,256,219,323,207,333,198,346,194,361,197,374,205,362,208,348,210,335,209
Cohn Kanade,S064_003_00000001.png,male,white,267,190,257,183,246,181,234,184,224,190,234,193,246,194,257,192,321,192,330,183,342,180,354,183,365,190,355,194,343,196,331,194
Cohn Kanade,S065_003_00000001.png,female,white,270,210,260,201,248,198,236,201,227,208,236,212,248,214,259,212,322,211,331,204,342,201,354,204,363,210,354,213,343,214,332,213
Cohn Kanade,S066_003_00000001.png,female,white,313,218,304,207,291,204,279,207,268,216,279,219,290,221,302,220,373,218,383,207,396,203,409,205,420,212,410,218,398,220,385,220
Cohn Kanade,S067_001_00000001.png,female,white,300,233,289,222,275,219,262,223,252,232,262,237,275,239,288,237,356,233,366,221,380,216,395,219,406,227,395,233,382,236,368,235
Cohn Kanade,S068_001_00000001.png,female,white,240,235,230,229,217,227,205,229,195,234,205,238,217,240,229,238,293,237,303,230,315,228,327,231,337,237,327,241,315,242,304,240
Cohn Kanade,S069_001_00000001.png,female,black,280,242,270,235,257,234,244,238,233,245,245,247,257,248,269,245,342,238,350,231,363,228,376,229,387,235,376,238,364,240,352,240
Cohn Kanade,S070_001_00000001.png,female,black,309,214,299,206,287,204,275,207,265,214,275,218,287,219,299,217,365,218,374,207,386,203,398,207,408,216,398,219,387,221,375,220
Cohn Kanade,S071_001_00000001.png,female,white,316,184,307,174,294,170,282,172,271,178,281,183,293,186,305,185,374,186,383,179,395,177,407,179,417,185,407,189,396,191,384,189
Cohn Kanade,S072_003_00000001.png,female,white,312,237,303,226,291,222,278,226,269,235,279,239,290,240,302,239,369,238,378,228,390,225,402,228,413,236,402,239,391,240,379,239
Cohn Kanade,S073_002_00000001.png,male,white,272,212,262,203,249,201,236,204,225,211,236,215,248,216,261,214,332,211,342,203,354,200,367,203,377,210,367,213,355,215,343,214
Cohn Kanade,S074_002_00000001.png,female,white,275,237,265,228,252,226,239,228,228,235,238,239,251,241,264,239,325,239,335,229,348,226,362,229,373,236,362,241,349,243,336,242
Cohn Kanade,S075_001_00000001.png,male,white,275,223,263,211,248,206,232,210,218,220,231,224,246,227,261,225,331,224,342,215,356,213,369,217,380,226,368,229,355,230,342,227
Cohn Kanade,S076_001_00000001.png,female,white,280,225,270,215,257,211,244,215,233,223,243,227,256,229,269,228,341,225,351,216,363,213,375,215,385,222,376,227,364,229,352,228
Cohn Kanade,S077_001_00000001.png,female,white,285,172,276,163,265,160,253,163,243,170,253,174,264,176,275,174,341,171,350,162,362,158,374,160,384,167,375,172,363,174,352,173
Cohn Kanade,S078_001_00000001.png,female,white,286,212,277,203,265,199,253,203,243,211,253,214,264,216,276,214,337,212,345,202,357,199,369,201,380,209,370,212,359,214,347,213
Cohn Kanade,S079_004_00000001.png,female,white,244,224,235,214,223,211,212,214,202,221,211,225,222,227,234,226,310,223,320,212,332,208,346,211,358,220,347,223,334,225,322,224
Cohn Kanade,S080_003_00000001.png,female,white,285,192,275,185,262,184,250,188,240,196,251,198,263,198,275,196,339,190,348,180,360,177,373,179,384,187,374,190,362,192,350,191
Cohn Kanade,S081_003_00000001.png,male,white,298,186,288,176,276,172,262,175,251,182,262,186,274,188,287,187,355,189,365,179,378,176,391,180,401,188,390,191,378,193,366,191
Cohn Kanade,S082_002_00000001.png,male,white,286,200,276,191,264,188,251,192,240,201,251,204,264,205,276,203,342,197,351,186,363,182,376,185,387,193,376,197,365,199,353,198
Cohn Kanade,S083_004_00000001.png,male,asian,257,215,248,207,237,204,224,206,213,210,224,214,235,216,247,216,322,220,331,213,343,209,357,210,369,214,358,219,345,222,333,222
Cohn Kanade,S084_001_00000001.png,male,white,281,174,272,167,260,164,247,167,237,174,248,177,259,178,271,177,335,176,345,167,357,164,369,166,379,172,369,177,358,179,346,178
Cohn Kanade,S085_001_00000001.png,female,white,272,177,263,168,252,164,239,167,229,174,239,178,250,180,262,179,329,181,338,171,350,167,362,169,372,177,363,181,352,184,340,183
Cohn Kanade,S086_001_00000001.png,male,white,240,174,230,164,219,161,206,164,196,172,206,175,218,177,229,176,295,173,304,164,316,161,328,164,338,172,328,176,316,177,305,175
Cohn Kanade,S087_001_00000001.png,female,white,266,160,257,153,246,151,235,153,225,158,234,162,245,164,256,162,328,160,337,152,347,150,359,152,369,158,359,161,349,163,338,162
Cohn Kanade,S088_001_00000001.png,male,white,249,216,238,208,225,206,211,209,200,216,211,220,224,221,237,219,306,214,315,204,327,200,340,201,352,207,342,212,329,215,317,215
Cohn Kanade,S089_003_00000001.png,male,white,247,192,236,185,224,184,212,187,202,194,213,197,225,198,236,195,303,190,313,182,326,179,339,181,350,186,339,191,327,193,315,192
Cohn Kanade,S090_002_00000001.png,female,black,272,147,262,137,250,133,237,137,228,145,237,149,249,151,261,149,335,145,344,134,357,130,370,134,381,142,370,146,358,148,346,147
Cohn Kanade,S091_001_00000001.png,male,white,235,166,225,158,212,155,198,159,187,167,199,170,212,171,224,169,296,167,307,157,320,154,334,158,345,167,334,170,321,171,308,169
Cohn Kanade,S092_001_00000001.png,male,white,262,214,252,206,240,204,227,208,217,216,228,219,240,219,252,217,320,211,328,202,340,199,351,202,362,208,352,212,341,214,330,213
Cohn Kanade,S093_001_00000001.png,male,white,273,150,262,142,249,140,236,144,224,151,235,154,249,155,261,153,326,151,335,143,347,141,360,143,371,150,360,153,348,154,337,153
Cohn Kanade,S094_001_00000001.png,female,white,279,167,270,158,258,154,246,157,236,164,245,168,257,171,269,169,333,168,343,159,355,157,367,160,377,167,367,171,355,172,344,171
Cohn Kanade,S095_001_00000001.png,female,white,290,179,281,171,269,168,257,171,247,177,257,181,269,182,280,181,351,184,361,177,373,176,385,180,394,188,383,191,372,191,361,188
Cohn Kanade,S096_001_00000001.png,male,white,280,198,269,190,256,188,244,193,234,203,245,204,257,204,269,201,341,193,350,183,362,179,375,181,386,188,376,192,364,194,352,194
Cohn Kanade,S097_002_00000001.png,male,white,280,166,269,158,256,155,243,158,231,163,242,168,255,170,268,169,335,167,345,159,358,156,370,159,380,166,370,170,358,172,346,170
Cohn Kanade,S098_001_00000001.png,female,white,243,183,233,172,220,168,205,170,193,178,204,183,218,185,231,185,300,184,309,175,322,171,336,174,346,181,336,186,323,188,311,187
Cohn Kanade,S099_001_00000001.png,male,white,269,188,258,181,246,178,234,181,223,186,234,191,246,192,258,191,327,186,336,178,347,175,359,177,370,181,360,186,349,188,337,187
